iter	Passed	Remaining
500	381	379
501	381	378
502	382	377
503	382	376
504	383	375
505	383	374
506	384	373
507	384	372
508	385	371
509	385	370
510	386	369
511	386	368
512	387	367
513	387	366
514	388	365
515	388	364
516	389	363
517	389	362
518	390	361
519	390	360
520	391	359
521	391	358
522	392	357
523	392	356
524	393	355
525	393	354
526	394	353
527	394	352
528	395	351
529	395	350
530	396	349
531	396	348
532	397	347
533	397	346
534	397	345
535	398	344
536	398	343
537	399	343
538	399	342
539	400	341
540	400	340
541	401	339
542	401	338
543	402	337
544	402	336
545	403	335
546	403	334
547	404	333
548	404	332
549	405	331
550	405	330
551	406	329
552	406	328
553	407	327
554	407	326
555	408	325
556	408	325
557	409	324
558	409	323
559	410	322
560	410	321
561	411	320
562	411	319
563	412	318
564	412	317
565	413	316
566	413	315
567	414	314
568	414	313
569	414	313
570	415	312
571	415	311
572	416	310
573	416	309
574	417	308
575	417	307
576	418	306
577	418	305
578	419	304
579	419	303
580	420	303
581	420	302
582	421	301
583	421	300
584	422	299
585	422	298
586	423	297
587	423	296
588	424	295
589	424	295
590	425	294
591	425	293
592	426	292
593	426	291
594	427	290
595	427	289
596	428	288
597	428	288
598	428	287
599	429	286
600	429	285
601	430	284
602	430	283
603	431	282
604	431	281
605	432	281
606	432	280
607	433	279
608	433	278
609	434	277
610	434	276
611	435	275
612	435	275
613	436	274
614	436	273
615	437	272
616	437	271
617	438	270
618	438	269
619	439	269
620	439	268
621	440	267
622	440	266
623	441	265
624	441	264
625	441	264
626	442	263
627	442	262
628	443	261
629	443	260
630	444	259
631	444	258
632	445	258
633	445	257
634	446	256
635	446	255
636	447	254
637	447	254
638	448	253
639	448	252
640	449	251
641	449	250
642	450	249
643	450	249
644	451	248
645	451	247
646	452	246
647	452	245
648	452	244
649	453	244
650	453	243
651	454	242
652	454	241
653	455	240
654	455	240
655	456	239
656	456	238
657	457	237
658	457	236
659	458	236
660	458	235
661	459	234
662	459	233
663	460	232
664	460	232
665	461	231
666	461	230
667	462	229
668	462	228
669	463	228
670	463	227
671	464	226
672	464	225
673	465	224
674	465	224
675	466	223
676	466	222
677	467	221
678	467	221
679	468	220
680	468	219
681	469	218
682	469	217
683	470	217
684	470	216
685	470	215
686	471	214
687	471	214
688	472	213
689	473	212
690	473	211
691	474	210
692	474	210
693	475	209
694	475	208
695	475	207
696	476	207
697	476	206
698	477	205
699	477	204
700	478	204
701	479	203
702	479	202
703	479	201
704	480	201
705	480	200
706	481	199
707	481	198
708	482	197
709	482	197
710	483	196
711	483	195
712	484	194
713	484	194
714	485	193
715	485	192
716	486	191
717	486	191
718	487	190
719	487	189
720	488	188
721	488	188
722	489	187
723	489	186
724	490	185
725	490	185
726	491	184
727	491	183
728	492	182
729	492	182
730	493	181
731	493	180
732	494	179
733	494	179
734	495	178
735	495	177
736	496	177
737	496	176
738	497	175
739	497	174
740	497	174
741	498	173
742	498	172
743	499	171
744	499	171
745	500	170
746	500	169
747	501	168
748	501	168
749	502	167
750	502	166
751	503	165
752	503	165
753	504	164
754	504	163
755	505	163
756	505	162
757	506	161
758	506	160
759	507	160
760	507	159
761	508	158
762	508	158
763	509	157
764	509	156
765	510	155
766	510	155
767	511	154
768	511	153
769	512	152
770	512	152
771	513	151
772	513	150
773	513	150
774	514	149
775	514	148
776	515	147
777	515	147
778	516	146
779	516	145
780	517	145
781	517	144
782	518	143
783	518	142
784	519	142
785	519	141
786	520	140
787	520	140
788	521	139
789	521	138
790	522	138
791	522	137
792	523	136
793	523	135
794	524	135
795	524	134
796	525	133
797	525	133
798	526	132
799	526	131
800	527	130
801	527	130
802	528	129
803	528	128
804	529	128
805	529	127
806	530	126
807	530	126
808	530	125
809	531	124
810	531	123
811	532	123
812	532	122
813	533	121
814	533	121
815	534	120
816	534	119
817	535	119
818	535	118
819	536	117
820	536	117
821	537	116
822	537	115
823	538	114
824	538	114
825	539	113
826	539	112
827	540	112
828	540	111
829	540	110
830	541	110
831	541	109
832	542	108
833	542	108
834	543	107
835	543	106
836	544	106
837	544	105
838	545	104
839	545	103
840	546	103
841	546	102
842	547	101
843	547	101
844	548	100
845	548	99
846	549	99
847	549	98
848	550	97
849	550	97
850	551	96
851	551	95
852	552	95
853	552	94
854	553	93
855	553	93
856	554	92
857	554	91
858	554	91
859	555	90
860	555	89
861	556	89
862	556	88
863	557	87
864	557	87
865	558	86
866	558	85
867	559	85
868	559	84
869	560	83
870	560	83
871	561	82
872	561	81
873	562	81
874	562	80
875	563	79
876	563	79
877	564	78
878	564	77
879	565	77
880	565	76
881	565	75
882	566	75
883	566	74
884	567	73
885	567	73
886	568	72
887	568	71
888	569	71
889	569	70
890	570	69
891	570	69
892	571	68
893	571	67
894	572	67
895	572	66
896	573	65
897	573	65
898	574	64
899	574	63
900	575	63
901	575	62
902	576	61
903	576	61
904	577	60
905	577	59
906	578	59
907	578	58
908	579	57
909	579	57
910	580	56
911	580	56
912	580	55
913	581	54
914	581	54
915	582	53
916	582	52
917	583	52
918	583	51
919	584	50
920	584	50
921	585	49
922	585	48
923	586	48
924	586	47
925	587	46
926	587	46
927	588	45
928	588	44
929	589	44
930	589	43
931	590	43
932	590	42
933	591	41
934	591	41
935	591	40
936	592	39
937	592	39
938	593	38
939	593	37
940	594	37
941	594	36
942	595	35
943	595	35
944	596	34
945	596	34
946	597	33
947	597	32
948	598	32
949	598	31
950	599	30
951	599	30
952	600	29
953	600	28
954	600	28
955	601	27
956	601	27
957	602	26
958	602	25
959	603	25
960	603	24
961	604	23
962	604	23
963	605	22
964	605	21
965	606	21
966	606	20
967	607	20
968	607	19
969	608	18
970	608	18
971	609	17
972	609	16
973	610	16
974	610	15
975	611	15
976	611	14
977	611	13
978	612	13
979	612	12
980	613	11
981	613	11
982	614	10
983	615	10
984	615	9
985	616	8
986	616	8
987	617	7
988	617	6
989	617	6
990	618	5
991	618	4
992	619	4
993	619	3
994	620	3
995	620	2
996	621	1
997	621	1
998	622	0
999	622	0
